abs_minute,interval_start,spill_kwh,grid_paid_kwh,demand_kwh,soc_start_kwh,soc_end_kwh,charge_kwh,capacity_limited,power_limited
2930,2025-01-03 00:50:00,158.99984167666662,1432.2888583333333,439.95568333333335,9623.354595299565,10373.354595289564,749.99999999,False,True
2970,2025-01-03 01:30:00,956.3799253028473,1466.755,509.47,10799.185432762562,10799.99999999,0.8145672274375862,True,False
2980,2025-01-03 01:40:00,132.77634165766588,620.0332083333333,487.25686666666667,10799.99999999,10799.99999999,0.0,True,False
2990,2025-01-03 01:50:00,148.46587499099925,638.5750916666666,490.1092166666666,10799.99999999,10799.99999999,0.0,True,False
3000,2025-01-03 02:00:00,154.75666665766593,662.625,507.86833333333334,10799.99999999,10799.99999999,0.0,True,False
3010,2025-01-03 02:10:00,139.56780832433256,639.6717583333333,500.10395,10799.99999999,10799.99999999,0.0,True,False
3020,2025-01-03 02:20:00,171.29838332433255,648.0529666666666,476.75458333333336,10799.99999999,10799.99999999,0.0,True,False
3030,2025-01-03 02:30:00,224.19999999099932,690.8833333333333,466.6833333333333,10799.99999999,10799.99999999,0.0,True,False
3040,2025-01-03 02:40:00,197.36440832433263,689.5797916666667,492.2153833333333,10799.99999999,10799.99999999,0.0,True,False
3050,2025-01-03 02:50:00,145.1929083243326,672.0272583333333,526.83435,10799.99999999,10799.99999999,0.0,True,False
3060,2025-01-03 03:00:00,119.4691666576658,668.4691666666665,549.0,10799.99999999,10799.99999999,0.0,True,False
3070,2025-01-03 03:10:00,121.74255832433252,679.5317249999999,557.7891666666667,10799.99999999,10799.99999999,0.0,True,False
3080,2025-01-03 03:20:00,124.42386665766591,689.52015,565.0962833333333,10799.99999999,10799.99999999,0.0,True,False
3090,2025-01-03 03:30:00,115.58833332433264,686.6916666666666,571.1033333333332,10799.99999999,10799.99999999,0.0,True,False
3100,2025-01-03 03:40:00,111.69284999099918,674.3395999999999,562.64675,10799.99999999,10799.99999999,0.0,True,False
3110,2025-01-03 03:50:00,148.8026249909992,682.8375583333333,534.0349333333334,10799.99999999,10799.99999999,0.0,True,False
3120,2025-01-03 04:00:00,176.6674999909994,702.5241666666667,525.8566666666666,10799.99999999,10799.99999999,0.0,True,False
3130,2025-01-03 04:10:00,117.36101665766577,695.7517333333332,578.3907166666667,10799.99999999,10799.99999999,0.0,True,False
3140,2025-01-03 04:20:00,135.67854999099936,697.5829833333333,561.9044333333333,10799.99999999,10799.99999999,0.0,True,False
3150,2025-01-03 04:30:00,220.2483333243326,711.1783333333333,490.92999999999995,10799.99999999,10799.99999999,0.0,True,False
3160,2025-01-03 04:40:00,190.5246333243326,703.02145,512.4968166666666,10799.99999999,10799.99999999,0.0,True,False
3170,2025-01-03 04:50:00,137.12662499099937,694.2704583333334,557.1438333333333,10799.99999999,10799.99999999,0.0,True,False
3180,2025-01-03 05:00:00,140.81249999099916,697.7374999999998,556.925,10799.99999999,10799.99999999,0.0,True,False
3190,2025-01-03 05:10:00,184.19194165766598,705.9313416666666,521.7393999999999,10799.99999999,10799.99999999,0.0,True,False
3200,2025-01-03 05:20:00,181.9922083243326,719.3859916666667,537.3937833333333,10799.99999999,10799.99999999,0.0,True,False
3210,2025-01-03 05:30:00,115.83499999099942,717.1433333333334,601.3083333333333,10799.99999999,10799.99999999,0.0,True,False
3220,2025-01-03 05:40:00,67.63111665766604,689.9143,622.2831833333332,10799.99999999,10799.99999999,0.0,True,False
3230,2025-01-03 05:50:00,177.7598583243326,761.6551583333332,583.8952999999999,10799.99999999,10799.99999999,0.0,True,False
3240,2025-01-03 06:00:00,353.92554999099934,896.7222166666667,542.7966666666666,10799.99999999,10799.99999999,0.0,True,False
3250,2025-01-03 06:10:00,355.7190614909996,925.9273948333336,570.2083333333333,10799.99999999,10799.99999999,0.0,True,False
3260,2025-01-03 06:20:00,329.38817499099923,915.9982249999999,586.61005,10799.99999999,10799.99999999,0.0,True,False
3270,2025-01-03 06:30:00,348.7813833243325,909.7647166666666,560.9833333333333,10799.99999999,10799.99999999,0.0,True,False
3280,2025-01-03 06:40:00,361.70832499099936,907.389325,545.6809999999999,10799.99999999,10799.99999999,0.0,True,False
3290,2025-01-03 06:50:00,331.94652499099925,908.9748416666665,577.0283166666666,10799.99999999,10799.99999999,0.0,True,False
3300,2025-01-03 07:00:00,26.03641665766611,657.2380833333334,631.2016666666666,10799.99999999,10799.99999999,0.0,True,False
3310,2025-01-03 07:10:00,12.236758324332756,661.4137916666667,649.1770333333333,10799.99999999,10799.99999999,0.0,True,False
3320,2025-01-03 07:20:00,23.533324990999382,674.3595416666667,650.8262166666666,10799.99999999,10799.99999999,0.0,True,False
3330,2025-01-03 07:30:00,10.595583324332628,662.91725,652.3216666666666,10799.99999999,10799.99999999,0.0,True,False
3780,2025-01-03 15:00:00,177.66585000999987,1644.4558499999998,633.4566666666666,6971.752789314815,7721.752789304815,749.99999999,False,True
3790,2025-01-03 15:10:00,233.62380834333328,1675.3133583333333,608.3562166666666,7721.752789304815,8471.752789294815,749.99999999,False,True
3800,2025-01-03 15:20:00,222.83664167666632,1674.2383249999998,618.06835,8471.752789294815,9221.752789284814,749.9999999899999,False,True
3810,2025-01-03 15:30:00,162.51501667666673,1639.3366833333334,643.4883333333332,9221.752789284814,9971.752789275813,749.999999991,False,True
3820,2025-01-03 15:40:00,188.88887500999965,1644.913508333333,622.6913,9971.752789275813,10721.75278924926,749.9999999734472,False,True
3830,2025-01-03 15:50:00,198.28438630572214,901.8903482409889,616.6646166666667,10721.75278924926,10799.999999991,78.2472107417401,True,False
3840,2025-01-03 16:00:00,420.5524636850668,1056.752463693167,636.1999999999999,10799.999999991,10799.999999991,0.0,True,False
3850,2025-01-03 16:10:00,435.664583325233,1060.9899333333333,625.32535,10799.999999991,10799.999999991,0.0,True,False
3860,2025-01-03 16:20:00,468.7445999918997,1057.6043333333332,588.8597333333332,10799.999999991,10799.999999991,0.0,True,False
3870,2025-01-03 16:30:00,474.87384999189965,1042.58385,567.71,10799.999999991,10799.999999991,0.0,True,False
3880,2025-01-03 16:40:00,450.38799999189956,1041.0815999999998,590.6936,10799.999999991,10799.999999991,0.0,True,False
3890,2025-01-03 16:50:00,487.0000416585664,1051.2553083333332,564.2552666666666,10799.999999991,10799.999999991,0.0,True,False
3900,2025-01-03 17:00:00,559.4774999918998,1058.9008333333334,499.4233333333333,10799.999999991,10799.999999991,0.0,True,False
3910,2025-01-03 17:10:00,545.9934999918995,1045.0759833333332,499.08248333333336,10799.999999991,10799.999999991,0.0,True,False
3920,2025-01-03 17:20:00,529.4132666585664,1025.5474333333332,496.1341666666666,10799.999999991,10799.999999991,0.0,True,False
3930,2025-01-03 17:30:00,556.898333325233,1031.435,474.53666666666663,10799.999999991,10799.999999991,0.0,True,False
3940,2025-01-03 17:40:00,573.228458325233,1061.7083249999998,488.4798666666666,10799.999999991,10799.999999991,0.0,True,False
3950,2025-01-03 17:50:00,464.32741665856634,959.4512833333333,495.12386666666663,10799.999999991,10799.999999991,0.0,True,False
3960,2025-01-03 18:00:00,303.0566666585663,779.5616666666666,476.505,10799.999999991,10799.999999991,0.0,True,False
3970,2025-01-03 18:10:00,284.7933666585664,746.1044666666667,461.31109999999995,10799.999999991,10799.999999991,0.0,True,False
3980,2025-01-03 18:20:00,297.849583325233,760.96805,463.1184666666666,10799.999999991,10799.999999991,0.0,True,False
3990,2025-01-03 18:30:00,281.7333333252331,750.0466666666667,468.31333333333333,10799.999999991,10799.999999991,0.0,True,False
4000,2025-01-03 18:40:00,289.98267499189967,741.9776416666666,451.99496666666664,10799.999999991,10799.999999991,0.0,True,False
4010,2025-01-03 18:50:00,311.50890832523294,746.4221749999999,434.9132666666667,10799.999999991,10799.999999991,0.0,True,False
4210,2025-01-03 22:10:00,162.31530000999987,1404.6072833333333,408.95865000000003,6548.842769598371,7298.842769588371,749.99999999,False,True
4220,2025-01-03 22:20:00,170.55298334333327,1419.9657166666666,416.07939999999996,7298.842769588371,8048.842769578371,749.99999999,False,True
4230,2025-01-03 22:30:00,177.04000001000009,1420.7166666666667,410.3433333333333,8048.842769578371,8798.842769568371,749.99999999,False,True
4290,2025-01-03 23:30:00,253.52246276261508,1435.5083333333332,448.15666666666664,10139.553716476354,10799.99999999,660.4462835136463,True,False
4300,2025-01-03 23:40:00,991.546841657666,1443.6099916666667,452.06315,10799.99999999,10799.99999999,0.0,True,False
4310,2025-01-03 23:50:00,967.9235416576662,1427.1096750000002,459.18613333333326,10799.99999999,10799.99999999,0.0,True,False
4320,2025-01-04 00:00:00,90.72833332433257,551.3183333333333,460.59,10799.99999999,10799.99999999,0.0,True,False
4330,2025-01-04 00:10:00,112.01380554655478,561.4795222222222,449.46571666666665,10799.99999999,10799.99999999,0.0,True,False
4340,2025-01-04 00:20:00,106.57427221322152,566.2722222222222,459.69795,10799.99999999,10799.99999999,0.0,True,False
4350,2025-01-04 00:30:00,91.71666665766585,566.1833333333333,474.4666666666667,10799.99999999,10799.99999999,0.0,True,False
4360,2025-01-04 00:40:00,110.98324999099927,554.78995,443.8067,10799.99999999,10799.99999999,0.0,True,False
4370,2025-01-04 00:50:00,119.25099443544374,545.9555777777778,426.7045833333333,10799.99999999,10799.99999999,0.0,True,False
4380,2025-01-04 01:00:00,100.09888887988811,556.3838888888888,456.28499999999997,10799.99999999,10799.99999999,0.0,True,False
4390,2025-01-04 01:10:00,87.78856665766583,589.5721999999998,501.7836333333333,10799.99999999,10799.99999999,0.0,True,False
4400,2025-01-04 01:20:00,109.43647776877705,605.7228444444444,496.2863666666666,10799.99999999,10799.99999999,0.0,True,False
4410,2025-01-04 01:30:00,129.23611110211036,592.1044444444444,462.86833333333334,10799.99999999,10799.99999999,0.0,True,False
4420,2025-01-04 01:40:00,91.73074443544371,575.7744277777778,484.0436833333333,10799.99999999,10799.99999999,0.0,True,False
4430,2025-01-04 01:50:00,98.41303332433264,589.0864666666666,490.67343333333326,10799.99999999,10799.99999999,0.0,True,False
4440,2025-01-04 02:00:00,137.8061111021103,611.0394444444444,473.23333333333335,10799.99999999,10799.99999999,0.0,True,False
4450,2025-01-04 02:10:00,99.55443887988812,593.1491555555555,493.5947166666666,10799.99999999,10799.99999999,0.0,True,False
4460,2025-01-04 02:20:00,83.53540554655476,590.9535055555555,507.4181,10799.99999999,10799.99999999,0.0,True,False
4470,2025-01-04 02:30:00,113.22999999099929,616.15,502.91999999999996,10799.99999999,10799.99999999,0.0,True,False
4480,2025-01-04 02:40:00,109.05547221322158,623.7916555555556,514.7361833333333,10799.99999999,10799.99999999,0.0,True,False
4490,2025-01-04 02:50:00,100.1468222132215,623.6296222222222,523.4828,10799.99999999,10799.99999999,0.0,True,False
4500,2025-01-04 03:00:00,108.63611110211033,628.646111111111,520.01,10799.99999999,10799.99999999,0.0,True,False
4510,2025-01-04 03:10:00,120.30057221322144,638.9508722222222,518.6503,10799.99999999,10799.99999999,0.0,True,False
4520,2025-01-04 03:20:00,118.96624443544371,648.0455277777777,529.0792833333333,10799.99999999,10799.99999999,0.0,True,False
4530,2025-01-04 03:30:00,111.02388887988806,648.1622222222221,537.1383333333333,10799.99999999,10799.99999999,0.0,True,False
4540,2025-01-04 03:40:00,113.65011665766585,637.1086499999999,523.4585333333333,10799.99999999,10799.99999999,0.0,True,False
4550,2025-01-04 03:50:00,99.31708332433263,633.2366833333333,533.9196,10799.99999999,10799.99999999,0.0,True,False
4560,2025-01-04 04:00:00,92.69833332433265,643.635,550.9366666666666,10799.99999999,10799.99999999,0.0,True,False
4570,2025-01-04 04:10:00,142.80287776877694,656.6313944444444,513.8285166666667,10799.99999999,10799.99999999,0.0,True,False
4580,2025-01-04 04:20:00,147.42041665766587,652.3567999999999,504.9363833333333,10799.99999999,10799.99999999,0.0,True,False
4590,2025-01-04 04:30:00,101.08722221322145,637.7622222222221,536.675,10799.99999999,10799.99999999,0.0,True,False
4600,2025-01-04 04:40:00,99.47830554655488,639.513238888889,540.0349333333334,10799.99999999,10799.99999999,0.0,True,False
4610,2025-01-04 04:50:00,103.80814999099934,648.5615833333334,544.7534333333333,10799.99999999,10799.99999999,0.0,True,False
4620,2025-01-04 05:00:00,85.3966666576658,650.7999999999998,565.4033333333333,10799.99999999,10799.99999999,0.0,True,False
4630,2025-01-04 05:10:00,67.04366110211033,644.5340277777777,577.4903666666667,10799.99999999,10799.99999999,0.0,True,False
4640,2025-01-04 05:20:00,93.09138887988829,658.7219222222222,565.6305333333332,10799.99999999,10799.99999999,0.0,True,False
4650,2025-01-04 05:30:00,132.00499999099938,678.5316666666668,546.5266666666666,10799.99999999,10799.99999999,0.0,True,False
4660,2025-01-04 05:40:00,115.18909443544376,667.3705944444445,552.1814999999999,10799.99999999,10799.99999999,0.0,True,False
4670,2025-01-04 05:50:00,143.03105554655482,702.4018722222222,559.3708166666667,10799.99999999,10799.99999999,0.0,True,False
4680,2025-01-04 06:00:00,223.69521665766612,777.3452166666668,553.65,10799.99999999,10799.99999999,0.0,True,False
5220,2025-01-04 15:00:00,41.200305565555816,1494.983638888889,620.4499999999999,7504.442274915949,8254.442274905949,749.9999999899999,False,True
5230,2025-01-04 15:10:00,52.95752778777739,1507.1884944444441,620.8976333333333,8254.442274905949,9004.442274828169,749.9999999222208,False,True
5250,2025-01-04 15:30:00,46.816416676666556,1494.91475,614.765,9318.590732658677,10068.590732648676,749.9999999899999,False,True
5260,2025-01-04 15:40:00,58.110472199994994,1490.6866859136885,619.8992499999999,10068.590732648676,10799.999999991,731.4092673423241,True,False
5270,2025-01-04 15:50:00,45.230616658566625,690.9274166666669,645.6967999999999,10799.999999991,10799.999999991,0.0,True,False
5280,2025-01-04 16:00:00,256.90667776967723,915.380011111111,658.4733333333334,10799.999999991,10799.999999991,0.0,True,False
5290,2025-01-04 16:10:00,295.1455611030106,914.6081111111109,619.46255,10799.999999991,10799.999999991,0.0,True,False
5300,2025-01-04 16:20:00,297.4785555474554,900.1958388888889,602.7172833333333,10799.999999991,10799.999999991,0.0,True,False
5310,2025-01-04 16:30:00,263.0372722141219,883.1322722222222,620.095,10799.999999991,10799.999999991,0.0,True,False
5320,2025-01-04 16:40:00,285.3903055474551,889.7919722222221,604.4016666666666,10799.999999991,10799.999999991,0.0,True,False
5330,2025-01-04 16:50:00,349.9522166585663,887.7616666666665,537.80945,10799.999999991,10799.999999991,0.0,True,False
5340,2025-01-04 17:00:00,400.4999999918998,872.4083333333334,471.9083333333333,10799.999999991,10799.999999991,0.0,True,False
5350,2025-01-04 17:10:00,383.87944999189966,863.0781499999999,479.1987,10799.999999991,10799.999999991,0.0,True,False
5360,2025-01-04 17:20:00,354.68727776967745,849.0763444444444,494.3890666666667,10799.999999991,10799.999999991,0.0,True,False
5370,2025-01-04 17:30:00,363.13722221412183,845.8022222222221,482.66499999999996,10799.999999991,10799.999999991,0.0,True,False
5380,2025-01-04 17:40:00,399.5991722141218,870.632172222222,471.03299999999996,10799.999999991,10799.999999991,0.0,True,False
5390,2025-01-04 17:50:00,333.65817776967737,804.6754777777776,471.0173,10799.999999991,10799.999999991,0.0,True,False
5400,2025-01-04 18:00:00,202.67444443634403,678.5427777777777,475.86833333333334,10799.999999991,10799.999999991,0.0,True,False
5420,2025-01-04 18:20:00,115.59810419615984,661.6848555555555,500.55575,10759.022098767544,10799.999999991,40.97790122345614,True,False
5430,2025-01-04 18:30:00,134.66055554745535,656.1355555555556,521.4749999999999,10799.999999991,10799.999999991,0.0,True,False
5440,2025-01-04 18:40:00,169.89644999189963,645.31675,475.4203,10799.999999991,10799.999999991,0.0,True,False
5650,2025-01-04 22:10:00,97.32028334333357,1350.5021833333335,419.8485666666666,5603.706560234077,6353.706560224077,749.99999999,False,True
5660,2025-01-04 22:20:00,94.1396222322221,1363.114722222222,435.6417666666667,6353.706560224077,7103.706560214077,749.99999999,False,True
5670,2025-01-04 22:30:00,111.02333334333342,1361.7033333333334,417.34666666666664,7103.706560214077,7853.7065602040775,749.99999999,False,True
5680,2025-01-04 22:40:00,101.67718889888896,1366.3430555555556,431.3325333333333,7853.7065602040775,8603.706560195078,749.999999991,False,True
5700,2025-01-04 23:00:00,114.56611112111112,1341.391111111111,393.4916666666666,8694.930105186078,9444.930105176078,749.99999999,False,True
5730,2025-01-04 23:30:00,94.6872222322222,1384.168888888889,456.1483333333333,9617.634000158077,10367.634000148077,749.99999999,False,True
5740,2025-01-04 23:40:00,493.8075557300852,1390.8721555555555,416.6579333333333,10367.634000148077,10799.999999991,432.3659998429233,True,False
5750,2025-01-04 23:50:00,904.4339055474552,1382.2462722222222,477.81236666666666,10799.999999991,10799.999999991,0.0,True,False
10120,2025-01-08 00:40:00,0.2903666766667277,1399.7297166666667,566.1060166666666,9499.339236243854,10249.339236233853,749.99999999,False,True
11410,2025-01-08 22:10:00,11.13145953380944,1351.3789095238094,506.91411666666664,1942.45392857354,2692.45392856354,749.99999999,False,True
11480,2025-01-08 23:20:00,5.514893614640861,1404.5325269379741,565.6842999999999,5546.379343549762,6296.3793435407615,749.999999991,False,True
12920,2025-01-09 23:20:00,1.1032437599998195,1403.9239270833332,569.48735,5412.029757201556,6162.029757191556,749.99999999,False,True
12980,2025-01-10 00:20:00,142.1694055655555,1418.0799555555554,442.57721666666663,7811.907221313224,8561.907221303223,749.99999999,False,True
12990,2025-01-10 00:30:00,137.4234404923444,1415.1867738156777,444.42999999999995,8561.907221303223,9311.907221294223,749.999999991,False,True
13000,2025-01-10 00:40:00,123.4514500099999,1407.1546833333332,450.3699,9311.907221294223,10061.907221284222,749.99999999,False,True
13040,2025-01-10 01:20:00,810.396543705801,1446.0451462962963,480.72951666666665,10660.572822658554,10799.99999999,139.4271773314457,True,False
13050,2025-01-10 01:30:00,137.82018517618448,603.3251851851852,465.505,10799.99999999,10799.99999999,0.0,True,False
13060,2025-01-10 01:40:00,106.75216665766598,597.7965166666667,491.04434999999995,10799.99999999,10799.99999999,0.0,True,False
13070,2025-01-10 01:50:00,95.96966110211022,605.2607444444443,509.29108333333335,10799.99999999,10799.99999999,0.0,True,False
13080,2025-01-10 02:00:00,126.82814813914743,619.9248148148148,493.09666666666664,10799.99999999,10799.99999999,0.0,True,False
13090,2025-01-10 02:10:00,158.27769999099914,627.4979666666666,469.2202666666667,10799.99999999,10799.99999999,0.0,True,False
13100,2025-01-10 02:20:00,150.64224999099926,630.309,479.66675,10799.99999999,10799.99999999,0.0,True,False
13110,2025-01-10 02:30:00,121.94481480581416,633.3064814814816,511.3616666666667,10799.99999999,10799.99999999,0.0,True,False
13120,2025-01-10 02:40:00,126.81875369470308,638.1495370370371,511.33078333333333,10799.99999999,10799.99999999,0.0,True,False
13130,2025-01-10 02:50:00,140.3089611021105,640.3156944444445,500.0067333333333,10799.99999999,10799.99999999,0.0,True,False
13140,2025-01-10 03:00:00,131.9916666576659,640.0949999999999,508.1033333333333,10799.99999999,10799.99999999,0.0,True,False
13150,2025-01-10 03:10:00,101.63009073173995,643.2931074074073,541.6630166666666,10799.99999999,10799.99999999,0.0,True,False
13160,2025-01-10 03:20:00,106.50761110211053,651.9982944444446,545.4906833333333,10799.99999999,10799.99999999,0.0,True,False
13170,2025-01-10 03:30:00,149.34999999099918,657.7049999999999,508.355,10799.99999999,10799.99999999,0.0,True,False
13180,2025-01-10 03:40:00,172.44903147248064,650.5974314814814,478.14840000000004,10799.99999999,10799.99999999,0.0,True,False
13190,2025-01-10 03:50:00,153.27785369470305,652.7767037037038,499.49885,10799.99999999,10799.99999999,0.0,True,False
13200,2025-01-10 04:00:00,120.44537036136975,666.6403703703704,546.1949999999999,10799.99999999,10799.99999999,0.0,True,False
13210,2025-01-10 04:10:00,125.95147406507337,670.946024074074,544.9945499999999,10799.99999999,10799.99999999,0.0,True,False
13220,2025-01-10 04:20:00,148.8716888798883,661.6037222222222,512.7320333333332,10799.99999999,10799.99999999,0.0,True,False
13230,2025-01-10 04:30:00,146.19092591692524,651.8425925925926,505.65166666666664,10799.99999999,10799.99999999,0.0,True,False
13240,2025-01-10 04:40:00,97.98203147248077,659.7918481481481,561.8098166666666,10799.99999999,10799.99999999,0.0,True,False
13250,2025-01-10 04:50:00,85.65433702803634,672.615687037037,586.9613499999999,10799.99999999,10799.99999999,0.0,True,False
13260,2025-01-10 05:00:00,110.74648147248067,677.2598148148147,566.5133333333333,10799.99999999,10799.99999999,0.0,True,False
13270,2025-01-10 05:10:00,98.97966295396222,672.4209296296295,573.4412666666666,10799.99999999,10799.99999999,0.0,True,False
13280,2025-01-10 05:20:00,91.32123887988823,672.1281055555555,580.8068666666666,10799.99999999,10799.99999999,0.0,True,False
13290,2025-01-10 05:30:00,102.90148147248075,670.9248148148148,568.0233333333333,10799.99999999,10799.99999999,0.0,True,False
13300,2025-01-10 05:40:00,113.29729258359185,663.3439592592592,550.0466666666666,10799.99999999,10799.99999999,0.0,True,False
13310,2025-01-10 05:50:00,178.18010369470286,730.5675870370369,552.3874833333333,10799.99999999,10799.99999999,0.0,True,False
13860,2025-01-10 15:00:00,18.04942963962946,1501.317762962963,649.935,7190.644024756382,7940.6440247463825,749.99999999,False,True
13870,2025-01-10 15:10:00,56.361748158147854,1505.8505314814813,616.15545,7940.6440247463825,8690.644024736383,749.99999999,False,True
13880,2025-01-10 15:20:00,50.832240750740645,1499.0798907407407,614.9143166666667,8690.644024736383,9440.644024726382,749.9999999899999,False,True
13900,2025-01-10 15:40:00,10.610529644570072,1313.48345772748,625.8107333333332,10190.644024716381,10799.999999991,609.355975274619,True,False
13910,2025-01-10 15:50:00,54.55143517708408,684.3259018518511,629.7744666666666,10799.999999991,10799.999999991,0.0,True,False
13920,2025-01-10 16:00:00,306.4318388807882,970.6135055555551,664.1816666666666,10799.999999991,10799.999999991,0.0,True,False
13930,2025-01-10 16:10:00,316.8035555474552,955.9057388888887,639.1021833333333,10799.999999991,10799.999999991,0.0,True,False
13940,2025-01-10 16:20:00,347.8762073993071,941.7061907407406,593.8299833333333,10799.999999991,10799.999999991,0.0,True,False
13950,2025-01-10 16:30:00,355.83498702893655,939.5866537037036,583.7516666666667,10799.999999991,10799.999999991,0.0,True,False
13960,2025-01-10 16:40:00,332.72497591782485,947.0118259259252,614.28685,10799.999999991,10799.999999991,0.0,True,False
13970,2025-01-10 16:50:00,367.4817629548628,936.4736962962963,568.9919333333332,10799.999999991,10799.999999991,0.0,True,False
13980,2025-01-10 17:00:00,449.50444443634416,923.9377777777778,474.4333333333333,10799.999999991,10799.999999991,0.0,True,False
13990,2025-01-10 17:10:00,450.5953018437516,924.6820351851852,474.0867333333333,10799.999999991,10799.999999991,0.0,True,False
14000,2025-01-10 17:20:00,430.02529258449226,919.8992759259258,489.8739833333333,10799.999999991,10799.999999991,0.0,True,False
14010,2025-01-10 17:30:00,440.98166665856627,917.0116666666665,476.03,10799.999999991,10799.999999991,0.0,True,False
14020,2025-01-10 17:40:00,464.1804907326405,934.0944240740741,469.9139333333333,10799.999999991,10799.999999991,0.0,True,False
14030,2025-01-10 17:50:00,358.13917406597375,839.8358574074074,481.69668333333334,10799.999999991,10799.999999991,0.0,True,False
14040,2025-01-10 18:00:00,198.13314814004778,683.1864814814815,485.05333333333334,10799.999999991,10799.999999991,0.0,True,False
14050,2025-01-10 18:10:00,211.56380184375152,660.2014685185185,448.63766666666663,10799.999999991,10799.999999991,0.0,True,False
14060,2025-01-10 18:20:00,253.6809629548625,686.4215962962962,432.74063333333334,10799.999999991,10799.999999991,0.0,True,False
14070,2025-01-10 18:30:00,239.8664814733813,689.4448148148149,449.57833333333326,10799.999999991,10799.999999991,0.0,True,False
14080,2025-01-10 18:40:00,227.17535925115888,681.2139259259259,454.03856666666667,10799.999999991,10799.999999991,0.0,True,False
14280,2025-01-10 22:00:00,90.16407408407416,1361.8674074074074,438.36999999999995,5328.400881171981,6078.4008811619815,749.99999999,False,True
14290,2025-01-10 22:10:00,118.64916852851864,1350.567551851852,398.58504999999997,6078.4008811619815,6828.400881152981,749.999999991,False,True
14310,2025-01-10 22:30:00,120.8325926025925,1366.8709259259258,412.705,6958.225396143981,7708.225396133981,749.9999999899999,False,True
14320,2025-01-10 22:40:00,120.24499260259243,1373.0231259259258,419.4448,7708.225396133981,8458.22539612398,749.99999999,False,True
14330,2025-01-10 22:50:00,128.4822296396295,1371.2025962962962,409.3870333333333,8458.22539612398,9208.22539611498,749.999999991,False,True
14340,2025-01-10 23:00:00,122.97000000999991,1368.1133333333332,411.81,9208.22539611498,9958.22539610498,749.99999999,False,True
14350,2025-01-10 23:10:00,105.85136667666687,1390.9516666666668,451.76696666666663,9958.22539610498,10708.225396094978,749.99999999,False,True
14360,2025-01-10 23:20:00,849.418062338865,1403.8013444444446,452.4115,10708.225396094978,10799.99999999,91.77460389502166,True,False
14370,2025-01-10 23:30:00,989.3701851761847,1398.9201851851853,409.55,10799.99999999,10799.99999999,0.0,True,False
14380,2025-01-10 23:40:00,1004.8771370280361,1402.2853537037035,397.4082166666667,10799.99999999,10799.99999999,0.0,True,False
14390,2025-01-10 23:50:00,154.64876110211034,565.2232277777778,410.5744666666667,10799.99999999,10799.99999999,0.0,True,False
14400,2025-01-11 00:00:00,129.51740739840662,556.2224074074073,426.705,10799.99999999,10799.99999999,0.0,True,False
14410,2025-01-11 00:10:00,129.1663699909992,564.9289866666666,435.76261666666664,10799.99999999,10799.99999999,0.0,True,False
14420,2025-01-11 00:20:00,111.82076499099932,570.5296816666666,458.7089166666666,10799.99999999,10799.99999999,0.0,True,False
14430,2025-01-11 00:30:00,89.78099999099922,568.626,478.845,10799.99999999,10799.99999999,0.0,True,False
14440,2025-01-11 00:40:00,104.73560499099924,561.4762049999999,456.7406,10799.99999999,10799.99999999,0.0,True,False
14450,2025-01-11 00:50:00,120.4102983243325,561.8810149999999,441.4707166666667,10799.99999999,10799.99999999,0.0,True,False
14460,2025-01-11 01:00:00,117.0946666576659,575.603,458.5083333333333,10799.99999999,10799.99999999,0.0,True,False
14470,2025-01-11 01:10:00,110.08628832433268,595.1896883333334,485.10339999999997,10799.99999999,10799.99999999,0.0,True,False
14480,2025-01-11 01:20:00,107.47001665766581,599.5135833333331,492.0435666666666,10799.99999999,10799.99999999,0.0,True,False
14490,2025-01-11 01:30:00,105.89649999099933,589.5431666666667,483.64666666666665,10799.99999999,10799.99999999,0.0,True,False
14500,2025-01-11 01:40:00,96.8036999909992,587.1212999999999,490.31759999999997,10799.99999999,10799.99999999,0.0,True,False
14510,2025-01-11 01:50:00,87.71979499099925,595.6637783333333,507.94398333333334,10799.99999999,10799.99999999,0.0,True,False
14520,2025-01-11 02:00:00,91.003666657666,607.242,516.2383333333332,10799.99999999,10799.99999999,0.0,True,False
14530,2025-01-11 02:10:00,110.22432999099917,611.6701966666666,501.4458666666667,10799.99999999,10799.99999999,0.0,True,False
14540,2025-01-11 02:20:00,112.98345832433264,615.244775,502.26131666666663,10799.99999999,10799.99999999,0.0,True,False
14550,2025-01-11 02:30:00,103.82033332433261,621.112,517.2916666666666,10799.99999999,10799.99999999,0.0,True,False
14560,2025-01-11 02:40:00,114.97309499099933,625.4676616666667,510.4945666666666,10799.99999999,10799.99999999,0.0,True,False
14570,2025-01-11 02:50:00,108.53998165766595,626.2847983333332,517.7448166666666,10799.99999999,10799.99999999,0.0,True,False
14580,2025-01-11 03:00:00,92.57583332433259,626.8958333333333,534.3199999999999,10799.99999999,10799.99999999,0.0,True,False
14590,2025-01-11 03:10:00,111.17589832433268,633.1300983333333,521.9541999999999,10799.99999999,10799.99999999,0.0,True,False
14600,2025-01-11 03:20:00,101.06416665766594,641.3475333333333,540.2833666666667,10799.99999999,10799.99999999,0.0,True,False
14610,2025-01-11 03:30:00,72.71666665766597,642.77,570.0533333333333,10799.99999999,10799.99999999,0.0,True,False
